infuse_oa_lyr_2011,new_labels
E00002033,1
E00002034,3
E00002035,3
E00002036,1
E00002037,1
E00002038,3
E00002039,5
E00002040,6
E00002041,3
E00002042,4
E00002043,5
E00002044,1
E00002045,1
E00002046,5
E00002047,5
E00002048,3
E00002049,1
E00002050,3
E00002051,1
E00002052,3
E00002053,1
E00002054,5
E00002055,3
E00002056,4
E00002057,1
E00002058,4
E00002059,1
E00002060,4
E00002061,6
E00002062,1
E00002063,4
E00002064,4
E00002065,3
E00002066,3
E00002067,2
E00002068,1
E00002069,1
E00002070,3
E00002071,4
E00002072,6
E00002073,3
E00002074,6
E00002075,5
E00002076,4
E00002077,3
E00002078,1
E00002079,4
E00002080,3
E00002081,6
E00002082,4
E00002083,1
E00002084,0
E00002085,4
E00002086,6
E00002087,4
E00002088,0
E00002089,6
E00002090,6
E00002091,2
E00002092,5
E00002093,1
E00002094,6
E00002095,4
E00002096,3
E00002097,3
E00002098,4
E00002099,0
E00002100,1
E00002101,3
E00002102,5
E00002103,4
E00002104,3
E00002105,4
E00002106,3
E00002107,1
E00002108,3
E00002109,1
E00002110,1
E00002111,0
E00002112,1
E00002113,1
E00002114,2
E00002115,6
E00002116,4
E00002117,3
E00002118,0
E00002119,4
E00002120,3
E00002121,3
E00002122,6
E00002123,3
E00002124,4
E00002125,0
E00002126,1
E00002127,4
E00002128,2
E00002129,6
E00002130,4
E00002131,1
E00002132,0
E00002133,4
E00002134,3
E00002135,3
E00002136,3
E00002137,3
E00002138,4
E00002139,4
E00002140,1
E00002141,4
E00002142,5
E00002143,1
E00002144,1
E00002145,1
E00002146,6
E00002147,5
E00002148,6
E00002149,6
E00002150,3
E00002151,6
E00002152,1
E00002153,3
E00002154,4
E00002155,4
E00002156,5
E00002157,1
E00002158,3
E00002159,3
E00002160,1
E00002161,1
E00002162,4
E00002163,0
E00002164,6
E00002165,3
E00002166,4
E00002167,1
E00002168,0
E00002169,4
E00002170,5
E00002171,1
E00002172,1
E00002173,4
E00002174,1
E00002175,4
E00002176,3
E00002177,3
E00002178,3
E00002179,4
E00002180,3
E00002181,3
E00002182,3
E00002183,6
E00002184,3
E00002185,1
E00002186,3
E00002187,4
E00002188,4
E00002189,4
E00002190,3
E00002191,3
E00002192,3
E00002193,4
E00002194,1
E00002195,3
E00002196,3
E00002197,1
E00002198,5
E00002199,6
E00002200,1
E00002201,3
E00002202,1
E00002203,1
E00002204,6
E00002205,6
E00002206,1
E00002207,1
E00002208,6
E00002209,3
E00002210,3
E00002211,3
E00002212,1
E00002213,6
E00002214,3
E00002215,3
E00002216,4
E00002217,1
E00002218,5
E00002219,4
E00002220,4
E00002221,2
E00002222,3
E00002223,1
E00002224,6
E00002225,4
E00002226,3
E00002227,6
E00002228,3
E00002229,3
E00002230,4
E00002231,2
E00002232,3
E00002233,4
E00002234,1
E00002235,6
E00002236,1
E00002237,1
E00002238,1
E00002239,6
E00002240,5
E00002241,5
E00002242,0
E00002243,4
E00002244,2
E00002245,3
E00002246,1
E00002247,5
E00002248,5
E00002249,3
E00002250,0
E00002251,0
E00002252,0
E00002253,4
E00002254,6
E00002255,1
E00002256,1
E00002257,3
E00002258,3
E00002259,0
E00002260,1
E00002261,3
E00002262,2
E00002263,3
E00002264,4
E00002265,3
E00002266,1
E00002267,3
E00002268,4
E00002269,1
E00002270,6
E00002271,3
E00002272,3
E00002273,3
E00002274,6
E00002275,1
E00002276,6
E00002277,0
E00002279,4
E00002280,3
E00002281,6
E00002282,2
E00002283,6
E00002284,2
E00002285,6
E00002286,6
E00002287,4
E00002288,5
E00002289,5
E00002290,5
E00002291,3
E00002292,4
E00002293,3
E00002294,6
E00002295,1
E00002296,6
E00002297,3
E00002298,0
E00002299,5
E00002300,0
E00002301,5
E00002302,4
E00002303,5
E00002304,2
E00002305,6
E00002306,5
E00002307,5
E00002308,5
E00002309,2
E00002310,4
E00002311,1
E00002312,4
E00002313,3
E00002314,1
E00002315,3
E00002316,0
E00002319,3
E00002321,2
E00002322,0
E00002323,4
E00002324,3
E00002325,5
E00002326,1
E00002328,4
E00002329,1
E00002330,6
E00002331,1
E00002332,1
E00002333,5
E00002334,3
E00002335,1
E00002336,3
E00002337,6
E00002338,3
E00002339,0
E00002340,4
E00002341,5
E00002342,1
E00002343,1
E00002345,4
E00002346,4
E00002347,2
E00002348,3
E00002349,2
E00002350,5
E00002351,5
E00002352,4
E00002353,5
E00002354,4
E00002355,2
E00002356,5
E00002357,4
E00002358,2
E00002359,4
E00002360,1
E00002361,4
E00002362,5
E00002363,4
E00002364,5
E00002365,6
E00002366,1
E00002367,6
E00002368,4
E00002369,3
E00002370,0
E00002372,5
E00002373,0
E00002374,0
E00002375,5
E00002376,6
E00002377,3
E00002378,3
E00002379,2
E00002380,3
E00002381,4
E00002382,2
E00002384,4
E00002385,4
E00002386,5
E00002387,2
E00002388,4
E00002390,6
E00002391,1
E00002392,6
E00002393,6
E00002394,1
E00002395,1
E00002396,4
E00002397,3
E00002398,4
E00002399,4
E00002400,4
E00002401,3
E00002402,4
E00002403,1
E00002404,5
E00002405,6
E00002406,1
E00002407,5
E00002408,4
E00002409,2
E00002410,1
E00002411,1
E00002412,6
E00002413,1
E00002414,4
E00002415,1
E00002416,6
E00002417,6
E00002418,3
E00002419,3
E00002420,3
E00002421,5
E00002422,1
E00002423,3
E00002424,3
E00002425,0
E00002426,2
E00002427,6
E00002428,2
E00002429,3
E00002430,4
E00002431,6
E00002432,2
E00002433,4
E00002434,4
E00002435,4
E00002436,2
E00002437,3
E00002438,1
E00002439,1
E00002440,4
E00002441,5
E00002442,2
E00002443,4
E00002444,6
E00002445,1
E00002446,5
E00002447,4
E00002448,1
E00002449,5
E00002450,1
E00002451,1
E00002452,0
E00002453,4
E00002454,4
E00002455,4
E00002456,4
E00002457,4
E00002458,4
E00002459,3
E00002460,4
E00002461,4
E00002462,1
E00002463,4
E00002464,4
E00002465,5
E00002466,1
E00002467,4
E00002468,1
E00002469,6
E00002470,1
E00002471,4
E00002472,3
E00002473,1
E00002474,4
E00002475,6
E00002476,3
E00002477,3
E00002478,0
E00002479,3
E00002480,4
E00002481,2
E00002482,3
E00002483,0
E00002484,3
E00002485,5
E00002486,4
E00002487,0
E00002488,6
E00002489,2
E00002490,6
E00002491,6
E00002492,6
E00002493,4
E00002494,4
E00002495,2
E00002496,3
E00002497,5
E00002498,4
E00002499,4
E00002500,5
E00002501,5
E00002502,5
E00002503,3
E00002504,4
E00002505,5
E00002506,1
E00002507,3
E00002508,1
E00002509,3
E00002510,6
E00002511,5
E00002512,3
E00002513,1
E00002514,3
E00002515,3
E00002516,1
E00002517,2
E00002518,1
E00002519,4
E00002520,6
E00002521,4
E00002522,3
E00002523,4
E00002524,3
E00002525,4
E00002526,2
E00002527,6
E00002528,3
E00002529,4
E00002530,4
E00002531,5
E00002532,3
E00002533,5
E00002534,6
E00002535,6
E00002536,2
E00002537,4
E00002538,6
E00002539,4
E00002540,2
E00002541,5
E00002542,3
E00002544,6
E00002545,1
E00002546,3
E00002547,2
E00002548,5
E00002549,5
E00002550,4
E00002552,2
E00002553,6
E00002554,3
E00002555,5
E00002556,3
E00002558,2
E00002559,4
E00002560,2
E00002561,5
E00002562,2
E00002563,5
E00002564,6
E00002565,5
E00002566,5
E00002567,4
E00002568,5
E00002569,5
E00002570,5
E00002571,1
E00002572,1
E00002573,3
E00002575,0
E00002576,3
E00002577,5
E00002578,4
E00002579,3
E00002580,3
E00002581,4
E00002582,6
E00002583,4
E00002584,4
E00002585,3
E00002586,3
E00002587,4
E00002588,4
E00002589,3
E00002591,5
E00002592,4
E00002593,2
E00002594,6
E00002595,5
E00002596,0
E00002597,4
E00002598,3
E00002599,4
E00002600,3
E00002601,0
E00002602,1
E00002603,6
E00002604,3
E00002605,4
E00002606,4
E00002607,5
E00002608,4
E00002609,1
E00002610,4
E00002611,1
E00002612,6
E00002613,1
E00002614,1
E00002615,4
E00002616,1
E00002617,2
E00002618,4
E00002619,6
E00002620,3
E00002621,1
E00002622,3
E00002623,4
E00002624,4
E00002625,4
E00002626,1
E00002627,4
E00002628,3
E00002629,1
E00002630,3
E00002631,0
E00002632,4
E00002633,1
E00002634,3
E00002635,1
E00002636,6
E00002637,3
E00002638,3
E00002639,6
E00002640,4
E00002641,6
E00002642,6
E00002643,1
E00002644,6
E00002645,6
E00002646,5
E00002647,4
E00002648,6
E00002649,1
E00002650,0
E00002652,6
E00002653,6
E00002654,6
E00002655,6
E00002657,6
E00002658,4
E00002659,4
E00002660,3
E00002661,4
E00002662,4
E00002663,5
E00002664,6
E00002665,3
E00002666,3
E00002667,4
E00002668,4
E00002670,3
E00002671,6
E00002672,4
E00002673,1
E00002674,3
E00002675,4
E00002676,4
E00002677,4
E00002678,3
E00002679,4
E00002680,4
E00002681,4
E00002682,4
E00002683,1
E00002684,6
E00002685,3
E00002686,4
E00002687,4
E00002688,6
E00002689,0
E00002690,1
E00002691,5
E00002692,4
E00002693,4
E00002694,0
E00002695,3
E00002696,5
E00002697,2
E00002698,1
E00002699,3
E00002700,0
E00002701,1
E00002702,2
E00002703,2
E00002704,3
E00002705,6
E00002706,4
E00002707,1
E00002708,5
E00002709,4
E00002710,1
E00002711,6
E00002712,3
E00002713,3
E00002714,3
E00002715,6
E00002716,6
E00002717,6
E00002718,5
E00002719,4
E00002720,5
E00002721,1
E00002722,3
E00002723,6
E00002724,1
E00002725,5
E00002726,4
E00002727,0
E00002728,6
E00002729,5
E00002730,3
E00002731,3
E00002732,1
E00002733,6
E00002734,6
E00002735,3
E00002736,6
E00002737,6
E00002738,6
E00002739,1
E00002740,6
E00002741,3
E00002742,4
E00002743,6
E00002744,3
E00002745,2
E00002746,5
E00002748,0
E00002750,1
E00002751,0
E00002752,3
E00002753,1
E00002755,2
E00002756,4
E00002757,4
E00002758,5
E00002759,6
E00002760,5
E00002761,5
E00002762,3
E00002763,4
E00002764,5
E00002765,6
E00002766,3
E00002767,4
E00002768,6
E00002769,6
E00002770,6
E00002771,4
E00002772,1
E00002773,2
E00002774,6
E00002775,6
E00002776,5
E00002777,1
E00002778,6
E00002779,0
E00002780,6
E00002781,4
E00002783,6
E00002784,3
E00002785,0
E00002786,4
E00002787,6
E00002788,5
E00002789,1
E00002790,4
E00002791,1
E00002792,3
E00002793,5
E00002794,5
E00002795,3
E00002796,1
E00002797,3
E00002798,2
E00002799,4
E00002800,6
E00002801,3
E00002802,4
E00002803,4
E00002804,4
E00002805,3
E00002806,4
E00002807,1
E00002808,1
E00002809,5
E00002810,3
E00002811,4
E00002812,6
E00002813,1
E00002814,5
E00002815,3
E00002816,6
E00002817,6
E00002818,2
E00002819,4
E00002820,1
E00002821,4
E00002822,3
E00002823,6
E00002824,4
E00002825,3
E00002826,1
E00002827,0
E00002828,1
E00002829,0
E00002830,3
E00002831,2
E00002832,4
E00002833,4
E00002834,1
E00002835,5
E00002836,4
E00002837,1
E00002838,2
E00002839,0
E00002840,1
E00002841,6
E00002842,1
E00002843,4
E00002844,2
E00002845,0
E00002846,4
E00002847,4
E00002848,0
E00002849,4
E00002850,4
E00002851,5
E00002852,2
E00002854,3
E00002855,4
E00002856,1
E00002857,4
E00002858,4
E00002859,6
E00002861,1
E00002862,4
E00002863,3
E00002864,5
E00002865,4
E00002866,4
E00002867,6
E00002869,6
E00002870,6
E00002871,1
E00002872,2
E00002873,5
E00002874,3
E00002875,1
E00002876,4
E00002877,6
E00002878,1
E00002880,5
E00002881,3
E00002882,3
E00002883,0
E00002886,4
E00002887,0
E00002888,5
E00002891,1
E00002892,0
E00002893,4
E00002894,4
E00002897,6
E00002898,0
E00002899,3
E00002900,1
E00002901,1
E00002902,5
E00002903,6
E00002904,0
E00002905,1
E00002906,5
E00002907,4
E00002908,2
E00002909,6
E00002910,6
E00002911,4
E00002912,6
E00002913,3
E00002914,2
E00002915,4
E00002916,4
E00002917,6
E00002918,3
E00002919,4
E00002920,6
E00002921,4
E00002922,1
E00002923,1
E00002924,4
E00002925,3
E00002926,2
E00002928,5
E00002929,5
E00002930,6
E00002931,1
E00002932,6
E00002933,4
E00002934,5
E00002935,1
E00002936,4
E00002937,4
E00002938,6
E00002939,1
E00002940,1
E00002941,4
E00002942,4
E00002943,2
E00002944,6
E00002945,3
E00002946,5
E00002947,5
E00002948,5
E00002949,5
E00002950,4
E00002951,1
E00002953,4
E00002954,3
E00002955,3
E00002956,3
E00002957,4
E00002958,3
E00002959,3
E00002960,4
E00002961,1
E00002962,6
E00002963,5
E00002964,2
E00002965,6
E00002966,1
E00002967,3
E00002968,0
E00002969,5
E00002970,4
E00002971,1
E00002972,1
E00002973,6
E00002974,6
E00002975,0
E00002976,4
E00002977,6
E00002979,1
E00002980,3
E00002981,3
E00002982,3
E00002983,2
E00002984,3
E00002985,3
E00002986,4
E00002987,3
E00002988,6
E00002989,6
E00002990,2
E00002991,2
E00002992,6
E00002993,5
E00002994,0
E00002995,3
E00002996,6
E00002997,3
E00002998,0
E00002999,5
E00003000,6
E00003001,1
E00003002,4
E00003003,6
E00003004,4
E00003005,3
E00003006,5
E00003007,4
E00003008,4
E00003009,3
E00003010,1
E00003011,6
E00003012,5
E00003013,6
E00003014,3
E00003015,6
E00003017,4
E00003018,5
E00003019,2
E00003020,5
E00003021,4
E00003022,4
E00003023,6
E00003024,2
E00003025,1
E00003026,4
E00003027,3
E00003028,4
E00003029,4
E00003030,6
E00003031,0
E00003032,1
E00003033,3
E00003034,5
E00003035,5
E00003036,2
E00003037,5
E00003038,5
E00003039,4
E00003041,4
E00003042,0
E00003043,5
E00003044,0
E00003045,0
E00003046,4
E00003047,0
E00003048,4
E00003049,6
E00003050,2
E00003051,3
E00003052,1
E00003053,4
E00003054,1
E00003056,2
E00003057,5
E00003058,5
E00003059,1
E00003060,1
E00003061,5
E00003062,1
E00003063,2
E00003064,4
E00003065,4
E00003068,6
E00003069,3
E00003070,4
E00003071,1
E00003072,1
E00003073,3
E00003075,4
E00003076,4
E00003077,5
E00003078,0
E00003079,3
E00003080,6
E00003081,3
E00003082,1
E00003083,4
E00003084,0
E00003085,3
E00003086,4
E00003087,4
E00003088,3
E00003089,4
E00003090,0
E00003091,5
E00003092,4
E00003093,2
E00003094,4
E00003095,1
E00003096,5
E00003097,1
E00003098,3
E00003099,4
E00003100,3
E00003101,1
E00003102,3
E00003103,3
E00003104,4
E00003105,3
E00003106,1
E00003107,1
E00003108,4
E00003109,2
E00003110,0
E00003111,4
E00003112,6
E00003113,6
E00003114,3
E00003115,6
E00003116,1
E00003117,3
E00003118,0
E00003119,3
E00003120,4
E00003122,6
E00003123,6
E00003124,3
E00003125,6
E00003126,4
E00003127,4
E00003128,6
E00003129,1
E00003130,3
E00003131,0
E00003132,1
E00003133,6
E00003134,1
E00003135,6
E00003136,6
E00003137,5
E00003138,0
E00003139,1
E00003140,0
E00003141,3
E00003142,3
E00003143,0
E00003144,3
E00003145,3
E00003146,1
E00003147,3
E00003148,3
E00003149,6
E00003150,5
E00003151,1
E00003152,1
E00003153,3
E00003154,3
E00003155,3
E00003156,1
E00003157,3
E00003158,1
E00003159,6
E00003160,1
E00003161,6
E00003162,1
E00003163,3
E00003164,3
E00003165,1
E00003166,1
E00003167,1
E00003168,4
E00003169,4
E00003170,3
E00003171,4
E00003172,3
E00003173,6
E00003174,3
E00003176,1
E00003177,4
E00003178,4
E00003179,3
E00003180,4
E00003181,4
E00003182,0
E00003183,0
E00003184,3
E00003185,1
E00003186,4
E00003187,1
E00003188,1
E00003189,1
E00003190,3
E00003191,3
E00003192,3
E00003193,1
E00003194,3
E00003195,1
E00003196,3
E00003197,1
E00003198,1
E00003199,1
E00003200,0
E00003201,1
E00003202,1
E00003203,1
E00003204,4
E00003205,4
E00003206,4
E00003207,1
E00003208,4
E00003209,6
E00003210,1
E00003211,4
E00003212,3
E00003213,1
E00003214,1
E00003215,3
E00003216,1
E00003217,3
E00003218,4
E00003219,3
E00003220,1
E00003221,0
E00003222,1
E00003223,1
E00003224,1
E00003225,3
E00003226,1
E00003227,1
E00003228,3
E00003229,6
E00003230,1
E00003231,1
E00003232,0
E00003233,4
E00003234,5
E00003235,6
E00003236,0
E00003237,1
E00003238,0
E00003239,1
E00003240,0
E00003241,4
E00003242,1
E00003243,1
E00003244,1
E00003245,4
E00003246,6
E00003247,6
E00003248,1
E00003249,6
E00003250,0
E00003251,0
E00003252,4
E00003253,3
E00003254,0
E00003255,0
E00003256,0
E00003257,1
E00003258,0
E00003259,3
E00003260,0
E00003261,3
E00003262,0
E00003263,4
E00003264,0
E00003265,3
E00003266,0
E00003267,1
E00003268,3
E00003269,3
E00003270,0
E00003271,0
E00003272,6
E00003273,0
E00003275,3
E00003276,3
E00003277,3
E00003278,3
E00003279,1
E00003280,1
E00003281,3
E00003282,4
E00003283,4
E00003284,4
E00003285,4
E00003286,3
E00003287,5
E00003288,5
E00003289,6
E00003290,0
E00003291,1
E00003292,3
E00003293,3
E00003294,6
E00003295,4
E00003296,1
E00003297,5
E00003298,3
E00003299,3
E00003300,5
E00003301,3
E00003302,4
E00003303,5
E00003304,3
E00003305,3
E00003306,3
E00003307,6
E00003308,1
E00003309,4
E00003310,1
E00003311,6
E00003312,5
E00003313,3
E00003314,3
E00003315,3
E00003316,0
E00003318,3
E00003319,5
E00003320,4
E00003321,0
E00003322,4
E00003323,0
E00003324,6
E00003325,3
E00003326,6
E00003327,3
E00003328,1
E00003329,5
E00003330,1
E00003331,1
E00003332,3
E00003333,5
E00003334,1
E00003335,6
E00003336,3
E00003337,3
E00003338,3
E00003339,1
E00003340,6
E00003341,3
E00003342,4
E00003343,0
E00003344,4
E00003345,0
E00003346,1
E00003347,6
E00003348,1
E00003349,3
E00003350,1
E00003351,1
E00003352,2
E00003353,1
E00003354,4
E00003355,1
E00003356,4
E00003357,1
E00003358,1
E00003359,0
E00003360,1
E00003361,3
E00003362,0
E00003363,4
E00003364,4
E00003365,1
E00003366,1
E00003367,1
E00003368,4
E00003369,1
E00003370,5
E00003371,4
E00003372,3
E00003373,4
E00003374,1
E00003375,1
E00003376,1
E00003377,6
E00003378,6
E00003379,1
E00003380,0
E00003381,4
E00003382,4
E00003383,6
E00003384,3
E00003385,4
E00003386,1
E00003387,3
E00003388,5
E00003389,1
E00003390,4
E00003391,4
E00003392,1
E00003393,6
E00003394,1
E00003395,0
E00003396,3
E00003397,4
E00003398,1
E00003399,4
E00003400,3
E00003401,1
E00003402,6
E00003403,1
E00003404,4
E00003405,0
E00003406,3
E00003407,1
E00003408,1
E00003409,6
E00003410,4
E00003411,4
E00003412,6
E00003413,3
E00003414,1
E00003415,0
E00003416,4
E00003417,3
E00003418,1
E00003419,3
E00003420,4
E00003421,3
E00003422,3
E00003423,1
E00003424,1
E00003425,4
E00003426,4
E00003427,4
E00003428,4
E00003429,0
E00003430,4
E00003431,4
E00003432,3
E00003433,4
E00003434,6
E00003435,3
E00003436,3
E00003437,1
E00003438,6
E00003439,3
E00003440,1
E00003441,4
E00003442,1
E00003443,3
E00003444,4
E00003445,1
E00003446,4
E00003447,5
E00003448,1
E00003449,3
E00003450,6
E00003451,5
E00003452,4
E00003453,6
E00003454,3
E00003455,3
E00003456,4
E00003457,6
E00003458,4
E00003459,4
E00003460,2
E00003461,6
E00003462,6
E00003463,5
E00003464,6
E00003465,0
E00003466,6
E00003467,3
E00003468,3
E00003469,6
E00003470,1
E00003471,6
E00003472,3
E00003474,1
E00003475,4
E00003476,3
E00003477,1
E00003478,0
E00003479,6
E00003480,3
E00003481,4
E00003482,5
E00003483,3
E00003484,3
E00003485,3
E00003486,5
E00003487,4
E00003488,4
E00003489,2
E00003490,6
E00003491,4
E00003492,5
E00003493,2
E00003494,3
E00003495,4
E00003496,4
E00003497,4
E00003498,6
E00003499,4
E00003500,3
E00003501,6
E00003502,5
E00003503,1
E00003504,5
E00003505,0
E00003506,1
E00003507,2
E00003508,0
E00003509,4
E00003510,0
E00003512,1
E00003513,3
E00003514,4
E00003516,5
E00003517,3
E00003518,3
E00003519,0
E00003520,1
E00003521,3
E00003522,3
E00003523,4
E00003524,1
E00003525,5
E00003526,4
E00003527,3
E00003528,4
E00003529,2
E00003530,6
E00003531,6
E00003532,5
E00003533,5
E00003534,4
E00003535,1
E00003536,5
E00003537,4
E00003538,2
E00003539,3
E00003540,5
E00003541,1
E00003542,1
E00003543,0
E00003544,4
E00003545,4
E00003546,5
E00003547,4
E00003548,6
E00003549,4
E00003550,3
E00003551,6
E00003552,4
E00003553,4
E00003554,6
E00003555,0
E00003556,5
E00003557,1
E00003558,0
E00003559,1
E00003560,2
E00003561,6
E00003562,3
E00003563,3
E00003564,5
E00003565,5
E00003566,1
E00003567,4
E00003568,3
E00003569,4
E00003570,1
E00003571,3
E00003572,3
E00003573,6
E00003574,3
E00003575,3
E00003576,4
E00003577,1
E00003578,1
E00003579,6
E00003580,5
E00003581,0
E00003582,3
E00003583,5
E00003584,4
E00003585,2
E00003586,1
E00003587,3
E00003588,3
E00003589,4
E00003590,5
E00003591,3
E00003592,1
E00003593,5
E00003594,4
E00003595,0
E00003596,4
E00003597,1
E00003598,6
E00003599,6
E00003600,1
E00003601,4
E00003602,4
E00003603,1
E00003604,3
E00003605,6
E00003606,4
E00003607,1
E00003608,1
E00003609,6
E00003610,1
E00003611,1
E00003612,6
E00003613,6
E00003614,1
E00003615,4
E00003616,1
E00003617,6
E00003618,6
E00003619,4
E00003620,1
E00003621,4
E00003622,1
E00003623,6
E00003624,4
E00003625,6
E00003626,6
E00003627,4
E00003628,6
E00003629,3
E00003630,3
E00003631,1
E00003632,3
E00003633,3
E00003634,4
E00003635,1
E00003636,4
E00003637,4
E00003638,1
E00003639,6
E00003640,1
E00003641,6
E00003642,1
E00003643,1
E00003644,5
E00003645,1
E00003646,1
E00003647,1
E00003648,1
E00003649,1
E00003650,1
E00003651,4
E00003653,3
E00003654,1
E00003655,1
E00003656,6
E00003657,1
E00003658,1
E00003659,1
E00003660,6
E00003661,3
E00003662,3
E00003663,6
E00003664,3
E00003665,3
E00003666,0
E00003667,3
E00003668,6
E00003669,6
E00003670,0
E00003671,3
E00003672,0
E00003673,5
E00003674,6
E00003675,1
E00003676,3
E00003677,6
E00003678,1
E00003679,4
E00003680,1
E00003681,4
E00003682,4
E00003683,1
E00003684,6
E00003685,1
E00003686,1
E00003687,6
E00003688,1
E00003689,6
E00003690,3
E00003691,1
E00003692,6
E00003693,4
E00003694,3
E00003695,4
E00003696,3
E00003697,6
E00003698,1
E00003699,4
E00003700,3
E00003701,3
E00003702,4
E00003703,6
E00003704,1
E00003705,6
E00003706,3
E00003707,1
E00003708,6
E00003709,3
E00003710,6
E00003711,1
E00003712,1
E00003713,1
E00003714,1
E00003715,3
E00003716,4
E00003717,1
E00003718,1
E00003719,1
E00003720,3
E00003721,6
E00003722,1
E00003723,3
E00003724,3
E00003725,4
E00003726,3
E00003727,1
E00003728,1
E00003729,4
E00003730,6
E00003731,6
E00003732,4
E00003733,6
E00003734,3
E00003735,1
E00003736,6
E00003737,1
E00003738,1
E00003739,6
E00003740,5
E00003741,5
E00003742,4
E00003743,1
E00003744,1
E00003745,1
E00003746,3
E00003747,1
E00003748,4
E00003749,1
E00003750,1
E00003751,1
E00003752,6
E00003753,3
E00003754,3
E00003755,6
E00003756,1
E00003758,3
E00003759,1
E00003760,3
E00003761,1
E00003762,6
E00003763,3
E00003764,2
E00003765,4
E00003766,3
E00003767,4
E00003768,1
E00003769,1
E00003770,1
E00003771,5
E00003772,1
E00003773,1
E00003774,6
E00003775,3
E00003776,1
E00003777,1
E00003778,1
E00003779,3
E00003780,5
E00003781,1
E00003782,3
E00003783,4
E00003784,0
E00003785,1
E00003786,4
E00003787,3
E00003788,1
E00003789,6
E00003790,5
E00003791,4
E00003792,5
E00003793,3
E00003795,4
E00003796,3
E00003797,1
E00003798,6
E00003799,4
E00003800,6
E00003801,6
E00003802,6
E00003803,1
E00003804,3
E00003805,6
E00003806,4
E00003807,1
E00003808,5
E00003809,3
E00003810,3
E00003811,3
E00003812,6
E00003813,4
E00003814,6
E00003815,6
E00003816,1
E00003817,2
E00003818,4
E00003819,2
E00003820,3
E00003821,1
E00003822,4
E00003823,6
E00003824,4
E00003825,3
E00003826,1
E00003827,4
E00003828,2
E00003829,1
E00003830,4
E00003831,5
E00003832,4
E00003833,3
E00003834,1
E00003835,3
E00003836,4
E00003837,6
E00003838,6
E00003839,4
E00003840,3
E00003841,1
E00003842,1
E00003843,5
E00003844,4
E00003845,4
E00003846,4
E00003847,6
E00003848,4
E00003849,0
E00003850,6
